"Site","SWRC_ID","Date_Run","Substrate","OM_percent","Moisture_percent","EEA_umol_hr_gdrysoil","EEA_umol_hr_gOM"
"SP_ONT_21",2100862,210609,"NAG",3.867,20.8,0.00100470210057048,0.0259814352358542
"SP_COV_31",2100864,210609,"PHO",4.342,15.84,0.00549609197370985,0.126579732236524
"SP_COV_31",2100864,210609,"PHO",4.342,15.84,0.00603595632022626,0.139013273151227
"SP_COV_31",2100864,210609,"GLU",4.342,15.84,0.00215425091585575,0.0496142541652636
"SP_COV_31",2100864,210609,"GLU",4.342,15.84,0.00204382466260209,0.0470710424367132
"SP_COV_31",2100864,210609,"GLU",4.342,15.84,0.00181779490357967,0.0418653823947415
"SP_COV_31",2100864,210609,"NAG",4.342,15.84,0.000825511998361087,0.0190122523804949
"SP_COV_31",2100864,210609,"NAG",4.342,15.84,0.000652354357056747,0.0150242827511918
"SP_COV_31",2100864,210609,"NAG",4.342,15.84,0.00089858456980773,0.0206951766422784
"SP_COV_32",2100865,210609,"PHO",4.807,16.46,0.00629806715374073,0.131018663485349
"SP_COV_32",2100865,210609,"PHO",4.807,16.46,0.00670292944003212,0.139441011858376
"SP_COV_32",2100865,210609,"GLU",4.807,16.46,0.0044262526822562,0.0920793152123195
"SP_COV_32",2100865,210609,"GLU",4.807,16.46,0.00483982672523997,0.100682894221759
"SP_COV_32",2100865,210609,"GLU",4.807,16.46,0.00527037825391749,0.109639655791918
"SP_COV_32",2100865,210609,"NAG",4.807,16.46,0.00197256728052718,0.041035308519392
"SP_COV_32",2100865,210609,"NAG",4.807,16.46,0.00198271860445781,0.0412464864667737
"SP_COV_32",2100865,210609,"NAG",4.807,16.46,0.00162697892392013,0.033846035446643
"SP_OT_12",2100861,210609,"PHO",3.076,15.36,0.00377113315138225,0.122598607002024
"SP_OT_12",2100861,210609,"PHO",3.076,15.36,0.0039728593639632,0.129156676331704
"SP_OT_12",2100861,210609,"GLU",3.076,15.36,0.00149534233950337,0.0486132099968585
"SP_OT_12",2100861,210609,"GLU",3.076,15.36,0.00147448884917863,0.047935268178759
"SP_OT_12",2100861,210609,"GLU",3.076,15.36,0.00120662575816537,0.0392271052719562
"SP_OT_12",2100861,210609,"NAG",3.076,15.36,0.000454768616505927,0.0147844153610509
"SP_OT_12",2100861,210609,"NAG",3.076,15.36,0.000591804215611114,0.0192394088300102
"SP_OT_12",2100861,210609,"NAG",3.076,15.36,0.00057276982689204,0.018620605555658
"SP_ONT_22",2100863,210609,"PHO",3.877,20.4,0.00459711317554905,0.118573979250685
"SP_ONT_22",2100863,210609,"PHO",3.877,20.4,0.00390607026199505,0.100749813309132
"SP_ONT_22",2100863,210609,"GLU",3.877,20.4,0.0027469928484637,0.0708535684411581
"SP_ONT_22",2100863,210609,"GLU",3.877,20.4,0.00279373624563716,0.072059227382955
"SP_ONT_22",2100863,210609,"GLU",3.877,20.4,0.00261396327165344,0.0674223180720516
"SP_ONT_22",2100863,210609,"NAG",3.877,20.4,0.000874657917040617,0.0225601732535625
"SP_ONT_22",2100863,210609,"NAG",3.877,20.4,0.000628940965485859,0.0162223617613067
"SP_ONT_22",2100863,210609,"NAG",3.877,20.4,0.000732005347851765,0.0188807157041982
"SP_COS_41",2100866,210609,"PHO",4.523,20.95,0.00544011977149101,0.120276802376542
"SP_COS_41",2100866,210609,"PHO",4.523,20.95,0.00485745831173852,0.107394612242726
"SP_COS_41",2100866,210609,"GLU",4.523,20.95,0.00231207914492099,0.0511182654194339
"SP_COS_41",2100866,210609,"GLU",4.523,20.95,0.00222062890428683,0.0490963719718511
"SP_COS_41",2100866,210609,"GLU",4.523,20.95,0.003450999418675,0.0762989037956003
"SP_COS_41",2100866,210609,"NAG",4.523,20.95,0.00122733576146361,0.0271354358050765
"SP_COS_41",2100866,210609,"NAG",4.523,20.95,0.00106609678669691,0.0235705679128213
"SP_COS_41",2100866,210609,"NAG",4.523,20.95,0.00117468299276974,0.0259713241823952
"SP_COS_42",2100867,210609,"PHO",4.949,19,0.00645415354339487,0.130413286389066
"SP_COS_42",2100867,210609,"PHO",4.949,19,0.00749182805519849,0.151380643669398
"SP_COS_42",2100867,210609,"GLU",4.949,19,0.00520380892963909,0.105148695284686
"SP_COS_42",2100867,210609,"GLU",4.949,19,0.00328416070504535,0.0663600869881866
"SP_COS_42",2100867,210609,"GLU",4.949,19,0.00372028446300972,0.0751724482321625
"SP_COS_42",2100867,210609,"NAG",4.949,19,0.00190229365413426,0.0384379400714137
"SP_COS_42",2100867,210609,"NAG",4.949,19,0.00124242353396457,0.0251045369562451
"SP_COS_42",2100867,210609,"NAG",4.949,19,0.00123658695878074,0.0249866025213324
"SP_OT_11",2101264,210715,"PHO",2.757,11.38,0.00619560708501243,0.224722781465812
"SP_OT_11",2101264,210715,"PHO",2.757,11.38,0.00612868512889845,0.222295434490332
"SP_OT_11",2101264,210715,"GLU",2.757,11.38,0.00245323282261188,0.0889819667251317
"SP_OT_11",2101264,210715,"GLU",2.757,11.38,0.00243799455100292,0.0884292546609693
"SP_OT_11",2101264,210715,"GLU",2.757,11.38,0.00229223547041464,0.0831423819519276
"SP_OT_11",2101264,210715,"NAG",2.757,11.38,0.0010756007736087,0.0390134484442762
"SP_OT_11",2101264,210715,"NAG",2.757,11.38,0.00109074707204922,0.0395628245211905
"SP_OT_11",2101264,210715,"NAG",2.757,11.38,0.00130682836198724,0.047400375842845
"SP_ONT_21",2101266,210715,"PHO",3.482,15.02,0.00485138389162876,0.13932750981128
"SP_ONT_21",2101266,210715,"PHO",3.482,15.02,0.0054353427982866,0.156098299778478
"SP_ONT_21",2101266,210715,"GLU",3.482,15.02,0.00363598190387636,0.104422225843663
"SP_ONT_21",2101266,210715,"GLU",3.482,15.02,0.00303754115005877,0.0872355298695798
"SP_ONT_21",2101266,210715,"GLU",3.482,15.02,0.00213644852715835,0.0613569364491198
"SP_ONT_21",2101266,210715,"NAG",3.482,15.02,0.00122371525680092,0.035144033796695
"SP_ONT_21",2101266,210715,"NAG",3.482,15.02,0.00112137833672423,0.0322050067985132
"SP_ONT_21",2101266,210715,"NAG",3.482,15.02,0.00112968112490108,0.0324434556261079
"SP_COV_31",2101268,210715,"PHO",3.475,11.72,0.00617143019717015,0.17759511358763
"SP_COV_31",2101268,210715,"PHO",3.475,11.72,0.00598978827601527,0.172368007942885
"SP_COV_31",2101268,210715,"GLU",3.475,11.72,0.00240146206219043,0.0691068219335374
"SP_COV_31",2101268,210715,"GLU",3.475,11.72,0.00289365762017055,0.0832707228826058
"SP_COV_31",2101268,210715,"GLU",3.475,11.72,0.00268992555738152,0.0774079297088206
"SP_COV_31",2101268,210715,"NAG",3.475,11.72,0.000907306779353048,0.026109547607282
"SP_COV_31",2101268,210715,"NAG",3.475,11.72,0.000779864939075639,0.0224421565201623
"SP_COV_31",2101268,210715,"NAG",3.475,11.72,0.000935805450462112,0.0269296532507083
"SP_COV_32",2101269,210715,"PHO",4.718,17.9,0.0078455395681193,0.166289520307743
"SP_COV_32",2101269,210715,"PHO",4.718,17.9,0.00736082177296824,0.156015722190933
"SP_COV_32",2101269,210715,"GLU",4.718,17.9,0.00410589181379893,0.0870261088130337
"SP_COV_32",2101269,210715,"GLU",4.718,17.9,0.00421304282499525,0.0892972196904461
"SP_COV_32",2101269,210715,"GLU",4.718,17.9,0.00496578692611818,0.105251948412848
"SP_COV_32",2101269,210715,"NAG",4.718,17.9,0.00273482752525562,0.0579658229176688
"SP_COV_32",2101269,210715,"NAG",4.718,17.9,0.00197410357707986,0.0418419579711713
"SP_COV_32",2101269,210715,"NAG",4.718,17.9,0.00183336353773938,0.0388589134747642
"SP_OT_12",2101265,210715,"PHO",2.788,11.18,0.00775978213234076,0.278327910055264
"SP_OT_12",2101265,210715,"PHO",2.788,11.18,0.00769141693752744,0.27587578685536
"SP_OT_12",2101265,210715,"GLU",2.788,11.18,0.00215689777244133,0.0773636216801051
"SP_OT_12",2101265,210715,"GLU",2.788,11.18,0.00219667218686415,0.0787902506048833
"SP_OT_12",2101265,210715,"GLU",2.788,11.18,0.00170190462174894,0.0610439247399189
"SP_OT_12",2101265,210715,"NAG",2.788,11.18,0.000908613956923563,0.0325901706213617
"SP_OT_12",2101265,210715,"NAG",2.788,11.18,0.000882543513478131,0.0316550758062457
"SP_OT_12",2101265,210715,"NAG",2.788,11.18,0.000718247551489959,0.025762107298779
"SP_ONT_22",2101267,210715,"PHO",3.217,13.53,0.00568170914306757,0.17661514277487
"SP_ONT_22",2101267,210715,"PHO",3.217,13.53,0.00437947516058646,0.136135379564391
"SP_ONT_22",2101267,210715,"GLU",3.217,13.53,0.00241352838677083,0.0750241960450988
"SP_ONT_22",2101267,210715,"GLU",3.217,13.53,0.00336633351945464,0.104642011795295
"SP_ONT_22",2101267,210715,"GLU",3.217,13.53,0.00279679229367405,0.0869379015751957
"SP_ONT_22",2101267,210715,"NAG",3.217,13.53,0.00115256251539384,0.0358272463597711
"SP_ONT_22",2101267,210715,"NAG",3.217,13.53,0.000933764190457962,0.0290259306949942
"SP_ONT_22",2101267,210715,"NAG",3.217,13.53,0.00128299628114988,0.0398817619257034
"SP_COS_41",2101270,210715,"PHO",4.342,15.78,0.00613261913666344,0.141239501074699
"SP_COS_41",2101270,210715,"PHO",4.342,15.78,0.00605675613225876,0.139492310738341
"SP_COS_41",2101270,210715,"GLU",4.342,15.78,0.00580414979690852,0.133674569251693
"SP_COS_41",2101270,210715,"GLU",4.342,15.78,0.00404650300124272,0.0931944495910345
"SP_COS_41",2101270,210715,"GLU",4.342,15.78,0.00614956959019488,0.141629884619873
"SP_COS_41",2101270,210715,"NAG",4.342,15.78,0.00169251885338146,0.0389801670516228
"SP_COS_41",2101270,210715,"NAG",4.342,15.78,0.00205302600841595,0.0472829573564245
"SP_COS_41",2101270,210715,"NAG",4.342,15.78,0.00175029165691137,0.0403107244797644
"SP_COS_42",2101271,210715,"PHO",4.896,19.45,0.00694296874279478,0.141809002099567
"SP_COS_42",2101271,210715,"PHO",4.896,19.45,0.00651007622092018,0.13296724307435
"SP_COS_42",2101271,210715,"GLU",4.896,19.45,0.00438614778213949,0.0895863517593849
"SP_COS_42",2101271,210715,"GLU",4.896,19.45,0.00271061325395838,0.0553638328014375
"SP_COS_42",2101271,210715,"GLU",4.896,19.45,0.00352176994100341,0.0719315755923898
"SP_COS_42",2101271,210715,"NAG",4.896,19.45,0.00190533270480216,0.0389161091667107
"SP_COS_42",2101271,210715,"NAG",4.896,19.45,0.00150114773616234,0.0306606972255379
"SP_COS_42",2101271,210715,"NAG",4.896,19.45,0.00181185766383587,0.0370068967286739
"SP_OT_11",2101499,210821,"PHO",3.026,15.37,0.00584113291769425,0.193031491001132
"SP_OT_11",2101499,210821,"PHO",3.026,15.37,0.00525265160742671,0.173583992314168
"SP_OT_11",2101499,210821,"GLU",3.026,15.37,0.00206466312177809,0.0682307707130896
"SP_OT_11",2101499,210821,"GLU",3.026,15.37,0.00150581146610251,0.0497624410476705
"SP_OT_11",2101499,210821,"GLU",3.026,15.37,0.0018516206117724,0.0611903705146199
"SP_OT_11",2101499,210821,"NAG",3.026,15.37,0.000824813674045813,0.0272575569744155
"SP_OT_11",2101499,210821,"NAG",3.026,15.37,0.00127246343158562,0.0420510056703774
"SP_OT_11",2101499,210821,"NAG",3.026,15.37,0.000835452722030952,0.0276091448126554
"SP_ONT_21",2101501,210821,"PHO",2.751,10.03,0.00358054430132474,0.130154282127399
"SP_ONT_21",2101501,210821,"PHO",2.751,10.03,0.00357992867236382,0.130131903757318
"SP_ONT_21",2101501,210821,"GLU",2.751,10.03,0.0015662679193385,0.056934493614631
"SP_ONT_21",2101501,210821,"GLU",2.751,10.03,0.00170633583375807,0.0620260208563457
"SP_ONT_21",2101501,210821,"GLU",2.751,10.03,0.00160154142091453,0.0582167001422948
"SP_ONT_21",2101501,210821,"NAG",2.751,10.03,0.000512859568719933,0.0186426597135563
"SP_ONT_21",2101501,210821,"NAG",2.751,10.03,0.000552217463799502,0.0200733356524719
"SP_ONT_21",2101501,210821,"NAG",2.751,10.03,0.000412295183530078,0.0149871022729945
"SP_COV_31",2101503,210821,"PHO",3.912,15.33,0.00430068885866241,0.109935809270511
"SP_COV_31",2101503,210821,"PHO",3.912,15.33,0.00779175703277496,0.199175793271343
"SP_COV_31",2101503,210821,"GLU",3.912,15.33,0.00167823274913914,0.0428996101518184
"SP_COV_31",2101503,210821,"GLU",3.912,15.33,0.001565937993586,0.040029089815593
"SP_COV_31",2101503,210821,"GLU",3.912,15.33,0.00171405027383044,0.0438151910488353
"SP_COV_31",2101503,210821,"NAG",3.912,15.33,0.000692677855034065,0.0177064891368626
"SP_COV_31",2101503,210821,"NAG",3.912,15.33,0.000422233060185863,0.0107932786346079
"SP_COV_31",2101503,210821,"NAG",3.912,15.33,0.00284082373161598,0.0726181935484659
"SP_COV_32",2101504,210821,"PHO",4.12,17.78,0.00617837655625785,0.149960596025676
"SP_COV_32",2101504,210821,"PHO",4.12,17.78,0.00705464221188495,0.17122917990012
"SP_COV_32",2101504,210821,"GLU",4.12,17.78,0.00305851448476883,0.0742357884652629
"SP_COV_32",2101504,210821,"GLU",4.12,17.78,0.00353048730036752,0.0856914393293087
"SP_COV_32",2101504,210821,"GLU",4.12,17.78,0.00381767891111769,0.0926621094931478
"SP_COV_32",2101504,210821,"NAG",4.12,17.78,0.00161138352783198,0.0391112506755335
"SP_COV_32",2101504,210821,"NAG",4.12,17.78,0.00152280041473782,0.0369611751149956
"SP_COV_32",2101504,210821,"NAG",4.12,17.78,0.0014312156120923,0.0347382430119491
"SP_OT_12",2101500,210821,"PHO",2.88,13.61,0.00510545565803496,0.177272765903992
"SP_OT_12",2101500,210821,"PHO",2.88,13.61,0.00458966104270872,0.159363230649608
"SP_OT_12",2101500,210821,"GLU",2.88,13.61,0.00193648346910257,0.0672390093438394
"SP_OT_12",2101500,210821,"GLU",2.88,13.61,0.00159259215102429,0.0552983385772323
"SP_OT_12",2101500,210821,"GLU",2.88,13.61,0.00153080039259721,0.0531527914096255
"SP_OT_12",2101500,210821,"NAG",2.88,13.61,0.000601629551327742,0.0208899149766577
"SP_OT_12",2101500,210821,"NAG",2.88,13.61,0.000722462856917307,0.0250855158651843
"SP_OT_12",2101500,210821,"NAG",2.88,13.61,0.00066644999071009,0.0231406246774337
"SP_ONT_22",2101502,210821,"PHO",3.546,15.31,0.00454208052170955,0.128090257239412
"SP_ONT_22",2101502,210821,"PHO",3.546,15.31,0.0037747404312329,0.10645066077927
"SP_ONT_22",2101502,210821,"GLU",3.546,15.31,0.00226624571681715,0.063909918691967
"SP_ONT_22",2101502,210821,"GLU",3.546,15.31,0.00230897684140632,0.0651149701468224
"SP_ONT_22",2101502,210821,"GLU",3.546,15.31,0.00254304875873029,0.0717159830437194
"SP_ONT_22",2101502,210821,"NAG",3.546,15.31,0.000729403768186503,0.0205697622162014
"SP_ONT_22",2101502,210821,"NAG",3.546,15.31,0.000703354674869708,0.0198351572157278
"SP_ONT_22",2101502,210821,"NAG",3.546,15.31,0.000932358399552012,0.0262932430781729
"SP_COS_41",2101505,210821,"PHO",4.687,17.87,0.00505500249794283,0.107851557455576
"SP_COS_41",2101505,210821,"PHO",4.687,17.87,0.00458269922727436,0.0977746794809976
"SP_COS_41",2101505,210821,"GLU",4.687,17.87,0.00198112322420831,0.0422684707533243
"SP_COS_41",2101505,210821,"GLU",4.687,17.87,0.00202377353455936,0.0431784411043174
"SP_COS_41",2101505,210821,"GLU",4.687,17.87,0.00304656092004301,0.0650002329857694
"SP_COS_41",2101505,210821,"NAG",4.687,17.87,0.00123360248888441,0.0263196605266568
"SP_COS_41",2101505,210821,"NAG",4.687,17.87,0.0011777548919991,0.0251281180285704
"SP_COS_41",2101505,210821,"NAG",4.687,17.87,0.000936543107409969,0.0199817176746313
"SP_COS_42",2101506,210821,"PHO",5.171,17.65,0.0049170987267778,0.0950898999570256
"SP_COS_42",2101506,210821,"PHO",5.171,17.65,0.00532502214142255,0.102978575544818
"SP_COS_42",2101506,210821,"GLU",5.171,17.65,0.00348712734683601,0.0674362279411334
"SP_COS_42",2101506,210821,"GLU",5.171,17.65,0.00283513735021723,0.0548276416595867
"SP_COS_42",2101506,210821,"GLU",5.171,17.65,0.00358813378021489,0.0693895528952793
"SP_COS_42",2101506,210821,"NAG",5.171,17.65,0.0014895133244679,0.0288051310088552
"SP_COS_42",2101506,210821,"NAG",5.171,17.65,0.00113336199652365,0.0219176560921223
"SP_COS_42",2101506,210821,"NAG",5.171,17.65,0.00139452029038772,0.0269680968939802
"SP_OT_11",2101961,210916,"PHO",3.09,17.14,0.0282196618492872,0.913257665025477
"SP_OT_11",2101961,210916,"PHO",3.09,17.14,0.0242889779899241,0.786051067635083
"SP_OT_11",2101961,210916,"GLU",3.09,17.14,0.00930217323548576,0.301041205031902
"SP_OT_11",2101961,210916,"GLU",3.09,17.14,0.00967040510350959,0.312958093964712
"SP_OT_11",2101961,210916,"GLU",3.09,17.14,0.00800702533788848,0.259127033588624
"SP_OT_11",2101961,210916,"NAG",3.09,17.14,0.0041467370526512,0.134198610118162
"SP_OT_11",2101961,210916,"NAG",3.09,17.14,0.00488629015062016,0.158132367333986
"SP_OT_11",2101961,210916,"NAG",3.09,17.14,0.004153961793051,0.134432420487087
"SP_ONT_21",2101963,210916,"PHO",2.976,17.21,0.0194285023352379,0.652839460189444
"SP_ONT_21",2101963,210916,"PHO",2.976,17.21,0.0192522515874241,0.646917056029037
"SP_ONT_21",2101963,210916,"GLU",2.976,17.21,0.010034035137236,0.337165159181317
"SP_ONT_21",2101963,210916,"GLU",2.976,17.21,0.0100120335463627,0.336425858412725
"SP_ONT_21",2101963,210916,"GLU",2.976,17.21,0.00884092384401696,0.297074053898419
"SP_ONT_21",2101963,210916,"NAG",2.976,17.21,0.00274762099202155,0.0923259741942724
"SP_ONT_21",2101963,210916,"NAG",2.976,17.21,0.00270353664995903,0.0908446454959353
"SP_ONT_21",2101963,210916,"NAG",2.976,17.21,0.00337993065852468,0.113572938794512
"SP_COV_31",2101965,210916,"PHO",3.978,18.23,0.023663371139701,0.594855986417822
"SP_COV_31",2101965,210916,"PHO",3.978,18.23,0.0271271445183182,0.681929223688239
"SP_COV_31",2101965,210916,"GLU",3.978,18.23,0.0123629159312256,0.310782200382744
"SP_COV_31",2101965,210916,"GLU",3.978,18.23,0.0102026214685567,0.25647615556955
"SP_COV_31",2101965,210916,"GLU",3.978,18.23,0.0144786916191069,0.3639691206412
"SP_COV_31",2101965,210916,"NAG",3.978,18.23,0.00364427373007613,0.0916107021135276
"SP_COV_31",2101965,210916,"NAG",3.978,18.23,0.00303010582026404,0.0761715892474621
"SP_COV_31",2101965,210916,"NAG",3.978,18.23,0.0047546639940234,0.119523981750211
"SP_COV_32",2101966,210916,"PHO",4.777,18.87,0.027425546979726,0.574116537151475
"SP_COV_32",2101966,210916,"PHO",4.777,18.87,0.0281904309841645,0.590128343817552
"SP_COV_32",2101966,210916,"GLU",4.777,18.87,0.0162944967247793,0.341103134284683
"SP_COV_32",2101966,210916,"GLU",4.777,18.87,0.0154158286915083,0.322709413680307
"SP_COV_32",2101966,210916,"GLU",4.777,18.87,0.0178257182636676,0.373157175291345
"SP_COV_32",2101966,210916,"NAG",4.777,18.87,0.00582987189670261,0.122040441630785
"SP_COV_32",2101966,210916,"NAG",4.777,18.87,0.00516652230906664,0.108154119930221
"SP_COV_32",2101966,210916,"NAG",4.777,18.87,0.00533121003522715,0.111601633561381
"SP_OT_12",2101962,210916,"PHO",3.088,16.17,0.0215015217894746,0.696292804063295
"SP_OT_12",2101962,210916,"PHO",3.088,16.17,0.0196152673906379,0.63520943622532
"SP_OT_12",2101962,210916,"GLU",3.088,16.17,0.0113159037937288,0.366447661714014
"SP_OT_12",2101962,210916,"GLU",3.088,16.17,0.00937665545972723,0.303648169032618
"SP_OT_12",2101962,210916,"GLU",3.088,16.17,0.0100292012333042,0.32477983268472
"SP_OT_12",2101962,210916,"NAG",3.088,16.17,0.00316033692049956,0.102342516855556
"SP_OT_12",2101962,210916,"NAG",3.088,16.17,0.00270657867209443,0.0876482730600529
"SP_OT_12",2101962,210916,"NAG",3.088,16.17,0.00317436778104226,0.102796884101109
"SP_ONT_22",2101964,210916,"PHO",3.626,19.79,0.0229009628486327,0.631576471280549
"SP_ONT_22",2101964,210916,"PHO",3.626,19.79,0.0205851778573125,0.567710365618106
"SP_ONT_22",2101964,210916,"GLU",3.626,19.79,0.00944406585370591,0.260454105176666
"SP_ONT_22",2101964,210916,"GLU",3.626,19.79,0.0101401418105225,0.279650904868244
"SP_ONT_22",2101964,210916,"GLU",3.626,19.79,0.0109408374901698,0.30173296994401
"SP_ONT_22",2101964,210916,"NAG",3.626,19.79,0.00370338538856399,0.10213418060022
"SP_ONT_22",2101964,210916,"NAG",3.626,19.79,0.0027376679732397,0.0755010472487506
"SP_ONT_22",2101964,210916,"NAG",3.626,19.79,0.00330136194580008,0.0910469372807523
"SP_COS_41",2101967,210916,"PHO",4.326,19.7,0.0213317884200667,0.493106528434274
"SP_COS_41",2101967,210916,"PHO",4.326,19.7,0.0198007776860141,0.457715619186641
"SP_COS_41",2101967,210916,"GLU",4.326,19.7,0.0136293651085738,0.315056983554641
"SP_COS_41",2101967,210916,"GLU",4.326,19.7,0.0118339151147429,0.273553285130441
"SP_COS_41",2101967,210916,"GLU",4.326,19.7,0.0175956747792062,0.406742366602085
"SP_COS_41",2101967,210916,"NAG",4.326,19.7,0.0051483003640299,0.119008330190243
"SP_COS_41",2101967,210916,"NAG",4.326,19.7,0.00407816368316664,0.0942710051587296
"SP_COS_41",2101967,210916,"NAG",4.326,19.7,0.00509097024118558,0.117683084632122
"SP_COS_42",2101968,210916,"PHO",4.237,19.76,0.0202380233787234,0.477649831926444
"SP_COS_42",2101968,210916,"PHO",4.237,19.76,0.0179188860350998,0.422914468612222
"SP_COS_42",2101968,210916,"GLU",4.237,19.76,0.0126588071067443,0.298768163954314
"SP_COS_42",2101968,210916,"GLU",4.237,19.76,0.0108646922198423,0.256424173232057
"SP_COS_42",2101968,210916,"GLU",4.237,19.76,0.0114633517475951,0.270553498881168
"SP_COS_42",2101968,210916,"NAG",4.237,19.76,0.0034640485367373,0.0817571049501369
"SP_COS_42",2101968,210916,"NAG",4.237,19.76,0.00411102285289012,0.0970267371463327
"SP_COS_42",2101968,210916,"NAG",4.237,19.76,0.00441821444810543,0.104276951808011
"SP_COS_41A",2103398,211130,"PHO",5.172,22.4,0.0432414699618769,0.836068638087334
"SP_COV_31B",2103391,211130,"PHO",4.416,17.29,0.0233664003225335,0.529130442086356
"SP_COV_31C",2103392,211130,"PHO",4.722,17.71,0.0353519172789714,0.748664067746111
"SP_COV_31D",2103393,211130,"PHO",4.55,18.39,0.0317391186889578,0.697563048108963
"SP_COS_41B",2103399,211130,"PHO",5.011,21.43,0.0279427217922912,0.557627655004814
"SP_COS_41C",2103400,211130,"PHO",4.844,20.39,0.0321459338926574,0.663623738494167
"SP_COS_41D",2103401,211130,"PHO",4.644,21.57,0.0312912839474305,0.673800257265945
"SP_COS_42A",2103402,211130,"PHO",5.375,21.43,0.0348051469400459,0.647537617489226
"SP_COS_42B",2103403,211130,"PHO",5.207,22.86,0.0319511084477407,0.613618368498958
"SP_COS_42C",2103404,211130,"PHO",4.854,21.3,0.037184682034976,0.766062670683477
"SP_COS_42D",2103405,211130,"PHO",5.967,24.86,0.0290115413349879,0.486199787749085
"SP_COV_31A",2103390,211130,"PHO",4.917,20.66,0.00926272507807846,0.188381636731309
"SP_COS_41A",2103398,211130,"PHO",5.172,22.4,0.0461906680789315,0.893091030141755
"SP_COV_31B",2103391,211130,"PHO",4.416,17.29,0.0203648940121554,0.461161549188301
"SP_COV_31C",2103392,211130,"PHO",4.722,17.71,0.0183579406493382,0.388774685500596
"SP_COV_31D",2103393,211130,"PHO",4.55,18.39,0.022434921863796,0.493075205797715
"SP_COS_41B",2103399,211130,"PHO",5.011,21.43,0.0355142228536655,0.708725261498014
"SP_COS_41C",2103400,211130,"PHO",4.844,20.39,0.0270579076396364,0.558586037151867
"SP_COS_41D",2103401,211130,"PHO",4.644,21.57,0.040423901207026,0.870454375689621
"SP_COS_42A",2103402,211130,"PHO",5.375,21.43,0.038137136697549,0.709528124605563
"SP_COS_42B",2103403,211130,"PHO",5.207,22.86,0.0292231906965179,0.561228935980755
"SP_COS_42C",2103404,211130,"PHO",4.854,21.3,0.0366241088899956,0.754513986196861
"SP_COS_42D",2103405,211130,"PHO",5.967,24.86,0.0346609260060131,0.580876923177695
"SP_COV_31A",2103390,211130,"PHO",4.917,20.66,0.0162296389743055,0.330071974258807
"SP_COS_41A",2103398,211130,"GLU",5.172,22.4,0.0283219003855778,0.547600548831744
"SP_COV_31B",2103391,211130,"GLU",4.416,17.29,0.00850328651610977,0.192556306977123
"SP_COV_31C",2103392,211130,"GLU",4.722,17.71,0.00471304891873096,0.0998104387702447
"SP_COV_31D",2103393,211130,"GLU",4.55,18.39,0.00799783454724278,0.175776583455885
"SP_COS_41B",2103399,211130,"GLU",5.011,21.43,0.0140256552686349,0.279897331243962
"SP_COS_41C",2103400,211130,"GLU",4.844,20.39,0.0164681587747061,0.33997024720698
"SP_COS_41D",2103401,211130,"GLU",4.644,21.57,0.0138687526419164,0.298638084451258
"SP_COS_42A",2103402,211130,"GLU",5.375,21.43,0.0200064011240644,0.372212113936082
"SP_COS_42B",2103403,211130,"GLU",5.207,22.86,0.0149189891720847,0.286517940696845
"SP_COS_42C",2103404,211130,"GLU",4.854,21.3,0.021042264066218,0.433503586036629
"SP_COS_42D",2103405,211130,"GLU",5.967,24.86,0.0197547220866297,0.331066232388633
"SP_COV_31A",2103390,211130,"GLU",4.917,20.66,0.0098364584695384,0.200049999380484
"SP_COS_41A",2103398,211130,"GLU",5.172,22.4,0.0232794012662905,0.450104432836244
"SP_COV_31B",2103391,211130,"GLU",4.416,17.29,0.00547763221174743,0.12404058450515
"SP_COV_31C",2103392,211130,"GLU",4.722,17.71,0.00842438175800421,0.178407068149179
"SP_COV_31D",2103393,211130,"GLU",4.55,18.39,0.00915963934756269,0.201310754891488
"SP_COS_41B",2103399,211130,"GLU",5.011,21.43,0.0118850705653991,0.237179616152447
"SP_COS_41C",2103400,211130,"GLU",4.844,20.39,0.0130876930380988,0.270183588730364
"SP_COS_41D",2103401,211130,"GLU",4.644,21.57,0.00597792937747578,0.128723716138583
"SP_COS_42A",2103402,211130,"GLU",5.375,21.43,0.0122223831779293,0.227393175403335
"SP_COS_42B",2103403,211130,"GLU",5.207,22.86,0.0140454257120428,0.269741227425443
"SP_COS_42C",2103404,211130,"GLU",4.854,21.3,0.012652031536345,0.260651659174805
"SP_COS_42D",2103405,211130,"GLU",5.967,24.86,0.0094188262969576,0.157848605613501
"SP_COV_31A",2103390,211130,"GLU",4.917,20.66,0.0128630600374941,0.261603824232136
"SP_COS_41A",2103398,211130,"GLU",5.172,22.4,0.0341777709669267,0.660823104542279
"SP_COV_31B",2103391,211130,"GLU",4.416,17.29,0.00325830390630573,0.0737840558493146
"SP_COV_31C",2103392,211130,"GLU",4.722,17.71,0.00482993807052776,0.102285854945526
"SP_COV_31D",2103393,211130,"GLU",4.55,18.39,0.00628195757687921,0.138065001689653
"SP_COS_41B",2103399,211130,"GLU",5.011,21.43,0.0112375005617749,0.22425664661295
"SP_COS_41C",2103400,211130,"GLU",4.844,20.39,0.0153988497524949,0.317895329324832
"SP_COS_41D",2103401,211130,"GLU",4.644,21.57,0.016162948811217,0.348039380086499
"SP_COS_42A",2103402,211130,"GLU",5.375,21.43,0.0107680962718509,0.200336674825133
"SP_COS_42B",2103403,211130,"GLU",5.207,22.86,0.0140616910059069,0.270053601035278
