"Site","value","parameter","Binned_Date","Date"
"SP_ONT_21B",14.37,"NH4Nstock","May_2021",2021-05-10
"SP_ONT_21C",12.825,"NH4Nstock","May_2021",2021-05-10
"SP_ONT_21D",16.395,"NH4Nstock","May_2021",2021-05-10
"SP_ONT_22A",12.63,"NH4Nstock","May_2021",2021-05-10
"SP_ONT_22B",15.61,"NH4Nstock","May_2021",2021-05-10
"SP_ONT_22C",NA,"NH4Nstock","May_2021",2021-05-10
"SP_ONT_22D",11.88,"NH4Nstock","May_2021",2021-05-10
"SP_COV_31A",8.625,"NH4Nstock","May_2021",2021-05-10
"SP_COV_31B",12.185,"NH4Nstock","May_2021",2021-05-10
"SP_COV_31C",NA,"NH4Nstock","May_2021",2021-05-10
"SP_COV_31D",12.705,"NH4Nstock","May_2021",2021-05-10
"SP_COV_32A",14.575,"NH4Nstock","May_2021",2021-05-10
"SP_COV_32B",19.74,"NH4Nstock","May_2021",2021-05-10
"SP_COV_32C",12.565,"NH4Nstock","May_2021",2021-05-10
"SP_COV_32D",21.785,"NH4Nstock","May_2021",2021-05-10
"SP_COS_41A",13.895,"NH4Nstock","May_2021",2021-05-10
"SP_COS_41B",8.42,"NH4Nstock","May_2021",2021-05-10
"SP_COS_41C",17.455,"NH4Nstock","May_2021",2021-05-10
"SP_COS_41D",17.685,"NH4Nstock","May_2021",2021-05-10
"SP_COS_42A",12.08,"NH4Nstock","May_2021",2021-05-10
"SP_COS_42B",16.35,"NH4Nstock","May_2021",2021-05-10
"SP_COS_42C",14.305,"NH4Nstock","May_2021",2021-05-10
"SP_COS_42D",12.7,"NH4Nstock","May_2021",2021-05-10
"SP_OT_11A",3.455,"NO3Nstock","May_2021",2021-05-10
"SP_OT_11B",3.21,"NO3Nstock","May_2021",2021-05-10
"SP_OT_11C",3.005,"NO3Nstock","May_2021",2021-05-10
"SP_OT_11D",5.125,"NO3Nstock","May_2021",2021-05-10
"SP_OT_12A",3.255,"NO3Nstock","May_2021",2021-05-10
"SP_OT_12B",3.885,"NO3Nstock","May_2021",2021-05-10
"SP_OT_12C",4.64,"NO3Nstock","May_2021",2021-05-10
"SP_OT_12D",3.195,"NO3Nstock","May_2021",2021-05-10
"SP_ONT_21A",2.54,"NO3Nstock","May_2021",2021-05-10
"SP_ONT_21B",1.75,"NO3Nstock","May_2021",2021-05-10
"SP_ONT_21C",2.065,"NO3Nstock","May_2021",2021-05-10
"SP_ONT_21D",2.34,"NO3Nstock","May_2021",2021-05-10
"SP_ONT_22A",5.28,"NO3Nstock","May_2021",2021-05-10
"SP_ONT_22B",2.925,"NO3Nstock","May_2021",2021-05-10
"SP_ONT_22C",NA,"NO3Nstock","May_2021",2021-05-10
"SP_ONT_22D",2.07,"NO3Nstock","May_2021",2021-05-10
"SP_COV_31A",3.32,"NO3Nstock","May_2021",2021-05-10
"SP_COV_31B",3.525,"NO3Nstock","May_2021",2021-05-10
"SP_COV_31C",3.845,"NO3Nstock","May_2021",2021-05-10
"SP_COV_31D",3.465,"NO3Nstock","May_2021",2021-05-10
"SP_COV_32A",3.54,"NO3Nstock","May_2021",2021-05-10
"SP_COV_32B",7.975,"NO3Nstock","May_2021",2021-05-10
"SP_COV_32C",7.835,"NO3Nstock","May_2021",2021-05-10
"SP_COV_32D",3.225,"NO3Nstock","May_2021",2021-05-10
"SP_COS_41A",2.01,"NO3Nstock","May_2021",2021-05-10
"SP_COS_41B",1.45,"NO3Nstock","May_2021",2021-05-10
"SP_COS_41C",2.615,"NO3Nstock","May_2021",2021-05-10
"SP_COS_41D",2.565,"NO3Nstock","May_2021",2021-05-10
"SP_COS_42A",2,"NO3Nstock","May_2021",2021-05-10
"SP_COS_42B",5.24,"NO3Nstock","May_2021",2021-05-10
"SP_COS_42C",3.18,"NO3Nstock","May_2021",2021-05-10
"SP_COS_42D",5.235,"NO3Nstock","May_2021",2021-05-10
"SP_COS_41A",0.01277317,"netMIN","May_2021",2021-05-10
"SP_COS_41B",-0.04047385,"netMIN","May_2021",2021-05-10
"SP_COS_41C",0.1721491,"netMIN","May_2021",2021-05-10
"SP_COS_41D",-0.1614112,"netMIN","May_2021",2021-05-10
"SP_COS_42A",-0.01712325,"netMIN","May_2021",2021-05-10
"SP_COS_42B",-0.156797,"netMIN","May_2021",2021-05-10
"SP_COS_42C",-0.1670404,"netMIN","May_2021",2021-05-10
"SP_COS_42D",-0.05683325,"netMIN","May_2021",2021-05-10
"SP_COV_31A",-0.03346712,"netMIN","May_2021",2021-05-10
"SP_COV_31B",-0.01658208,"netMIN","May_2021",2021-05-10
"SP_COV_31C",0.1119586,"netMIN","May_2021",2021-05-10
"SP_COV_31D",-0.009083376,"netMIN","May_2021",2021-05-10
"SP_COV_32A",0.1886691,"netMIN","May_2021",2021-05-10
"SP_COV_32B",-0.3095753,"netMIN","May_2021",2021-05-10
"SP_COV_32C",-0.04741844,"netMIN","May_2021",2021-05-10
"SP_COV_32D",-0.3218099,"netMIN","May_2021",2021-05-10
"SP_ONT_21A",-0.05394873,"netMIN","May_2021",2021-05-10
"SP_ONT_21B",-0.1096556,"netMIN","May_2021",2021-05-10
"SP_ONT_21C",-0.08193941,"netMIN","May_2021",2021-05-10
"SP_ONT_21D",-0.2009995,"netMIN","May_2021",2021-05-10
"SP_ONT_22A",0.0351217,"netMIN","May_2021",2021-05-10
"SP_ONT_22B",-0.1616675,"netMIN","May_2021",2021-05-10
"SP_ONT_22C",-0.01823248,"netMIN","May_2021",2021-05-10
"SP_ONT_22D",-0.07225531,"netMIN","May_2021",2021-05-10
"SP_OT_11A",0.05420766,"netMIN","May_2021",2021-05-10
"SP_OT_11B",-0.04910927,"netMIN","May_2021",2021-05-10
"SP_OT_11C",-0.1030943,"netMIN","May_2021",2021-05-10
"SP_OT_11D",-0.004085966,"netMIN","May_2021",2021-05-10
"SP_OT_12A",0.007659244,"netMIN","May_2021",2021-05-10
"SP_OT_12B",0.0344174,"netMIN","May_2021",2021-05-10
"SP_OT_12C",0.03571724,"netMIN","May_2021",2021-05-10
"SP_OT_12D",-0.03236665,"netMIN","May_2021",2021-05-10
"SP_COS_41A",1.801704,"netNIT","May_2021",2021-05-10
"SP_COS_41B",0.3374909,"netNIT","May_2021",2021-05-10
"SP_COS_41C",1.82081,"netNIT","May_2021",2021-05-10
"SP_COS_41D",1.150342,"netNIT","May_2021",2021-05-10
"SP_COS_42A",1.051287,"netNIT","May_2021",2021-05-10
"SP_COS_42B",1.269086,"netNIT","May_2021",2021-05-10
"SP_COS_42C",1.015999,"netNIT","May_2021",2021-05-10
"SP_COS_42D",1.108263,"netNIT","May_2021",2021-05-10
"SP_COV_31A",0.5551269,"netNIT","May_2021",2021-05-10
"SP_COV_31B",0.919697,"netNIT","May_2021",2021-05-10
"SP_COV_31C",0.744262,"netNIT","May_2021",2021-05-10
"SP_COV_31D",1.242183,"netNIT","May_2021",2021-05-10
"SP_COV_32A",1.483011,"netNIT","May_2021",2021-05-10
"SP_COV_32B",1.177048,"netNIT","May_2021",2021-05-10
"SP_COV_32C",1.387973,"netNIT","May_2021",2021-05-10
"SP_COV_32D",1.437864,"netNIT","May_2021",2021-05-10
"SP_ONT_21A",-0.0347333,"netNIT","May_2021",2021-05-10
"SP_ONT_21B",-0.07321595,"netNIT","May_2021",2021-05-10
"SP_ONT_21C",0.7438011,"netNIT","May_2021",2021-05-10
"SP_ONT_21D",0.8027576,"netNIT","May_2021",2021-05-10
"SP_ONT_22A",2.720751,"netNIT","May_2021",2021-05-10
"SP_ONT_22B",1.122721,"netNIT","May_2021",2021-05-10
"SP_ONT_22C",0.9472452,"netNIT","May_2021",2021-05-10
"SP_ONT_22D",1.003622,"netNIT","May_2021",2021-05-10
"SP_OT_11A",-0.1178871,"netNIT","May_2021",2021-05-10
"SP_OT_11B",-0.03050751,"netNIT","May_2021",2021-05-10
"SP_OT_11C",0.7171336,"netNIT","May_2021",2021-05-10
"SP_OT_11D",-0.08485241,"netNIT","May_2021",2021-05-10
"SP_OT_12A",0.1100829,"netNIT","May_2021",2021-05-10
"SP_OT_12B",0.5040808,"netNIT","May_2021",2021-05-10
"SP_OT_12C",0.8644692,"netNIT","May_2021",2021-05-10
"SP_OT_12D",-0.09499482,"netNIT","May_2021",2021-05-10
"SP_OT_11A",5.51,"NH4Nstock","July_2021",2021-07-14
"SP_OT_11B",7.68,"NH4Nstock","July_2021",2021-07-14
"SP_OT_11C",7.31,"NH4Nstock","July_2021",2021-07-14
"SP_OT_11D",7.185,"NH4Nstock","July_2021",2021-07-14
"SP_OT_12A",6.685,"NH4Nstock","July_2021",2021-07-14
"SP_OT_12B",7.455,"NH4Nstock","July_2021",2021-07-14
"SP_OT_12C",7.715,"NH4Nstock","July_2021",2021-07-14
"SP_OT_12D",7.115,"NH4Nstock","July_2021",2021-07-14
"SP_ONT_21A",7.06,"NH4Nstock","July_2021",2021-07-14
"SP_ONT_21B",7.9,"NH4Nstock","July_2021",2021-07-14
"SP_ONT_21C",7.505,"NH4Nstock","July_2021",2021-07-14
"SP_ONT_21D",8.225,"NH4Nstock","July_2021",2021-07-14
"SP_ONT_22A",7.795,"NH4Nstock","July_2021",2021-07-14
"SP_ONT_22B",8.355,"NH4Nstock","July_2021",2021-07-14
"SP_ONT_22C",8.4,"NH4Nstock","July_2021",2021-07-14
"SP_ONT_22D",7.5,"NH4Nstock","July_2021",2021-07-14
"SP_COV_31A",7.565,"NH4Nstock","July_2021",2021-07-14
"SP_COV_31B",6.52,"NH4Nstock","July_2021",2021-07-14
"SP_COV_31C",6.845,"NH4Nstock","July_2021",2021-07-14
"SP_COV_31D",6.66,"NH4Nstock","July_2021",2021-07-14
"SP_COV_32A",6.555,"NH4Nstock","July_2021",2021-07-14
"SP_COV_32B",9.27,"NH4Nstock","July_2021",2021-07-14
"SP_COV_32C",7.795,"NH4Nstock","July_2021",2021-07-14
"SP_COV_32D",8.63,"NH4Nstock","July_2021",2021-07-14
"SP_COS_41A",7.97,"NH4Nstock","July_2021",2021-07-14
"SP_COS_41B",7.84,"NH4Nstock","July_2021",2021-07-14
"SP_COS_41C",7.345,"NH4Nstock","July_2021",2021-07-14
"SP_COS_41D",8.285,"NH4Nstock","July_2021",2021-07-14
"SP_COS_42A",8.685,"NH4Nstock","July_2021",2021-07-14
"SP_COS_42B",8.17,"NH4Nstock","July_2021",2021-07-14
"SP_COS_42C",8.66,"NH4Nstock","July_2021",2021-07-14
"SP_COS_42D",9.74,"NH4Nstock","July_2021",2021-07-14
"SP_OT_11A",0.8,"NO3Nstock","July_2021",2021-07-14
"SP_OT_11B",0.675,"NO3Nstock","July_2021",2021-07-14
"SP_OT_11C",0.74,"NO3Nstock","July_2021",2021-07-14
"SP_OT_11D",0.545,"NO3Nstock","July_2021",2021-07-14
"SP_OT_12A",8.115,"NO3Nstock","July_2021",2021-07-14
"SP_OT_12B",26.325,"NO3Nstock","July_2021",2021-07-14
"SP_OT_12C",7.49,"NO3Nstock","July_2021",2021-07-14
"SP_OT_12D",1.695,"NO3Nstock","July_2021",2021-07-14
"SP_ONT_21A",2.38,"NO3Nstock","July_2021",2021-07-14
"SP_ONT_21B",0.785,"NO3Nstock","July_2021",2021-07-14
"SP_ONT_21C",1.42,"NO3Nstock","July_2021",2021-07-14
"SP_ONT_21D",1.04,"NO3Nstock","July_2021",2021-07-14
"SP_ONT_22A",2.71,"NO3Nstock","July_2021",2021-07-14
"SP_ONT_22B",1.23,"NO3Nstock","July_2021",2021-07-14
"SP_ONT_22C",1.215,"NO3Nstock","July_2021",2021-07-14
"SP_ONT_22D",2.405,"NO3Nstock","July_2021",2021-07-14
"SP_COV_31A",5.35,"NO3Nstock","July_2021",2021-07-14
"SP_COV_31B",5.275,"NO3Nstock","July_2021",2021-07-14
"SP_COV_31C",2.465,"NO3Nstock","July_2021",2021-07-14
"SP_COV_31D",12.98,"NO3Nstock","July_2021",2021-07-14
"SP_COV_32A",9.545,"NO3Nstock","July_2021",2021-07-14
"SP_COV_32B",4.295,"NO3Nstock","July_2021",2021-07-14
"SP_COV_32C",7.115,"NO3Nstock","July_2021",2021-07-14
"SP_COV_32D",6.96,"NO3Nstock","July_2021",2021-07-14
"SP_COS_41A",6.595,"NO3Nstock","July_2021",2021-07-14
"SP_COS_41B",3.46,"NO3Nstock","July_2021",2021-07-14
"SP_COS_41C",4.895,"NO3Nstock","July_2021",2021-07-14
"SP_COS_41D",3.31,"NO3Nstock","July_2021",2021-07-14
"SP_COS_42A",9.225,"NO3Nstock","July_2021",2021-07-14
"SP_COS_42B",7.15,"NO3Nstock","July_2021",2021-07-14
"SP_COS_42C",8.25,"NO3Nstock","July_2021",2021-07-14
"SP_COS_42D",11.15,"NO3Nstock","July_2021",2021-07-14
"SP_COS_41A",0.1358182,"netMIN","July_2021",2021-07-14
"SP_COS_41B",0.1577084,"netMIN","July_2021",2021-07-14
"SP_COS_41C",0.1639202,"netMIN","July_2021",2021-07-14
"SP_COS_41D",0.1397877,"netMIN","July_2021",2021-07-14
"SP_COS_42A",0.10471,"netMIN","July_2021",2021-07-14
"SP_COS_42B",0.1171077,"netMIN","July_2021",2021-07-14
"SP_COS_42C",0.1608778,"netMIN","July_2021",2021-07-14
"SP_COS_42D",0.1132988,"netMIN","July_2021",2021-07-14
"SP_COV_31A",0.1196504,"netMIN","July_2021",2021-07-14
"SP_COV_31B",0.169622,"netMIN","July_2021",2021-07-14
"SP_COV_31C",0.1276955,"netMIN","July_2021",2021-07-14
"SP_COV_31D",0.1827421,"netMIN","July_2021",2021-07-14
"SP_COV_32A",0.1568928,"netMIN","July_2021",2021-07-14
"SP_COV_32B",0.1217892,"netMIN","July_2021",2021-07-14
"SP_COV_32C",0.1145987,"netMIN","July_2021",2021-07-14
"SP_COV_32D",0.09100207,"netMIN","July_2021",2021-07-14
"SP_ONT_21A",0.1190627,"netMIN","July_2021",2021-07-14
"SP_ONT_21B",0.1027784,"netMIN","July_2021",2021-07-14
"SP_ONT_21C",0.1315173,"netMIN","July_2021",2021-07-14
"SP_ONT_21D",0.1091688,"netMIN","July_2021",2021-07-14
"SP_ONT_22A",0.1334127,"netMIN","July_2021",2021-07-14
"SP_ONT_22B",0.09850337,"netMIN","July_2021",2021-07-14
"SP_ONT_22C",0.1316624,"netMIN","July_2021",2021-07-14
"SP_ONT_22D",0.1270974,"netMIN","July_2021",2021-07-14
"SP_OT_11A",0.1733454,"netMIN","July_2021",2021-07-14
"SP_OT_11B",0.111999,"netMIN","July_2021",2021-07-14
"SP_OT_11C",0.1133558,"netMIN","July_2021",2021-07-14
"SP_OT_11D",0.1201243,"netMIN","July_2021",2021-07-14
"SP_OT_12A",0.1290005,"netMIN","July_2021",2021-07-14
"SP_OT_12B",0.1211471,"netMIN","July_2021",2021-07-14
"SP_OT_12C",0.134117,"netMIN","July_2021",2021-07-14
"SP_OT_12D",0.1263775,"netMIN","July_2021",2021-07-14
"SP_COS_41A",0.7746401,"netNIT","July_2021",2021-07-14
"SP_COS_41B",1.025875,"netNIT","July_2021",2021-07-14
"SP_COS_41C",1.01646,"netNIT","July_2021",2021-07-14
"SP_COS_41D",1.043718,"netNIT","July_2021",2021-07-14
"SP_COS_42A",0.5060979,"netNIT","July_2021",2021-07-14
"SP_COS_42B",0.5103237,"netNIT","July_2021",2021-07-14
"SP_COS_42C",0.4364474,"netNIT","July_2021",2021-07-14
"SP_COS_42D",0.2330192,"netNIT","July_2021",2021-07-14
"SP_COV_31A",0.3858933,"netNIT","July_2021",2021-07-14
"SP_COV_31B",0.429912,"netNIT","July_2021",2021-07-14
"SP_COV_31C",0.4272579,"netNIT","July_2021",2021-07-14
"SP_COV_31D",0.3946582,"netNIT","July_2021",2021-07-14
"SP_COV_32A",0.3726541,"netNIT","July_2021",2021-07-14
"SP_COV_32B",0.9196375,"netNIT","July_2021",2021-07-14
"SP_COV_32C",0.5790653,"netNIT","July_2021",2021-07-14
"SP_COV_32D",0.6115458,"netNIT","July_2021",2021-07-14
"SP_ONT_21A",1.064096,"netNIT","July_2021",2021-07-14
"SP_ONT_21B",0.761797,"netNIT","July_2021",2021-07-14
"SP_ONT_21C",0.6750026,"netNIT","July_2021",2021-07-14
"SP_ONT_21D",0.834767,"netNIT","July_2021",2021-07-14
"SP_ONT_22A",0.5988115,"netNIT","July_2021",2021-07-14
"SP_ONT_22B",0.6328094,"netNIT","July_2021",2021-07-14
"SP_ONT_22C",0.7156862,"netNIT","July_2021",2021-07-14
"SP_ONT_22D",0.5687882,"netNIT","July_2021",2021-07-14
"SP_OT_11A",0.6983661,"netNIT","July_2021",2021-07-14
"SP_OT_11B",0.5295028,"netNIT","July_2021",2021-07-14
"SP_OT_11C",0.494319,"netNIT","July_2021",2021-07-14
"SP_OT_11D",0.371652,"netNIT","July_2021",2021-07-14
"SP_OT_12A",0.7437545,"netNIT","July_2021",2021-07-14
"SP_OT_12B",-0.1139824,"netNIT","July_2021",2021-07-14
"SP_OT_12C",0.6558985,"netNIT","July_2021",2021-07-14
"SP_OT_12D",0.7083791,"netNIT","July_2021",2021-07-14
"SP_OT_11A",10.465,"NH4Nstock","Aug_2021",2021-08-11
"SP_OT_11B",10.7,"NH4Nstock","Aug_2021",2021-08-11
"SP_OT_11C",11.765,"NH4Nstock","Aug_2021",2021-08-11
"SP_OT_11D",16.615,"NH4Nstock","Aug_2021",2021-08-11
"SP_OT_12A",13.14,"NH4Nstock","Aug_2021",2021-08-11
"SP_OT_12B",10.445,"NH4Nstock","Aug_2021",2021-08-11
"SP_OT_12C",10.815,"NH4Nstock","Aug_2021",2021-08-11
"SP_OT_12D",10.93,"NH4Nstock","Aug_2021",2021-08-11
"SP_ONT_21A",9.81,"NH4Nstock","Aug_2021",2021-08-11
"SP_ONT_21B",10.54,"NH4Nstock","Aug_2021",2021-08-11
"SP_ONT_21C",13.68,"NH4Nstock","Aug_2021",2021-08-11
"SP_ONT_21D",10.1,"NH4Nstock","Aug_2021",2021-08-11
"SP_ONT_22A",12.05,"NH4Nstock","Aug_2021",2021-08-11
"SP_ONT_22B",12.615,"NH4Nstock","Aug_2021",2021-08-11
"SP_ONT_22C",10.325,"NH4Nstock","Aug_2021",2021-08-11
"SP_ONT_22D",10.575,"NH4Nstock","Aug_2021",2021-08-11
"SP_COV_31A",10.92,"NH4Nstock","Aug_2021",2021-08-11
"SP_COV_31B",11.48,"NH4Nstock","Aug_2021",2021-08-11
"SP_COV_31C",11.04,"NH4Nstock","Aug_2021",2021-08-11
"SP_COV_31D",10.755,"NH4Nstock","Aug_2021",2021-08-11
"SP_COV_32A",11.09,"NH4Nstock","Aug_2021",2021-08-11
"SP_COV_32B",12.03,"NH4Nstock","Aug_2021",2021-08-11
"SP_COV_32C",10.905,"NH4Nstock","Aug_2021",2021-08-11
"SP_COV_32D",11.115,"NH4Nstock","Aug_2021",2021-08-11
"SP_COS_41A",11.755,"NH4Nstock","Aug_2021",2021-08-11
"SP_COS_41B",11.25,"NH4Nstock","Aug_2021",2021-08-11
"SP_COS_41C",12.075,"NH4Nstock","Aug_2021",2021-08-11
"SP_COS_41D",10.645,"NH4Nstock","Aug_2021",2021-08-11
"SP_COS_42A",12.605,"NH4Nstock","Aug_2021",2021-08-11
"SP_COS_42B",11.395,"NH4Nstock","Aug_2021",2021-08-11
"SP_COS_42C",13.845,"NH4Nstock","Aug_2021",2021-08-11
"SP_COS_42D",11.915,"NH4Nstock","Aug_2021",2021-08-11
"SP_OT_11A",0.665,"NO3Nstock","Aug_2021",2021-08-11
"SP_OT_11B",0.115,"NO3Nstock","Aug_2021",2021-08-11
"SP_OT_11C",0.725,"NO3Nstock","Aug_2021",2021-08-11
"SP_OT_11D",0.4,"NO3Nstock","Aug_2021",2021-08-11
"SP_OT_12A",1.405,"NO3Nstock","Aug_2021",2021-08-11
"SP_OT_12B",0.11,"NO3Nstock","Aug_2021",2021-08-11
"SP_OT_12C",0.1,"NO3Nstock","Aug_2021",2021-08-11
"SP_OT_12D",0.47,"NO3Nstock","Aug_2021",2021-08-11
"SP_ONT_21A",1.2,"NO3Nstock","Aug_2021",2021-08-11
"SP_ONT_21B",12.115,"NO3Nstock","Aug_2021",2021-08-11
"SP_ONT_21C",5.12,"NO3Nstock","Aug_2021",2021-08-11
"SP_ONT_21D",0.89,"NO3Nstock","Aug_2021",2021-08-11
"SP_ONT_22A",0.36,"NO3Nstock","Aug_2021",2021-08-11
"SP_ONT_22B",0.075,"NO3Nstock","Aug_2021",2021-08-11
"SP_ONT_22C",0.255,"NO3Nstock","Aug_2021",2021-08-11
"SP_ONT_22D",0.49,"NO3Nstock","Aug_2021",2021-08-11
"SP_COV_31A",1.18,"NO3Nstock","Aug_2021",2021-08-11
"SP_COV_31B",0.75,"NO3Nstock","Aug_2021",2021-08-11
"SP_COV_31C",0.02,"NO3Nstock","Aug_2021",2021-08-11
"SP_COV_31D",2.27,"NO3Nstock","Aug_2021",2021-08-11
"SP_COV_32A",2.43,"NO3Nstock","Aug_2021",2021-08-11
"SP_COV_32B",5.695,"NO3Nstock","Aug_2021",2021-08-11
"SP_COV_32C",4.325,"NO3Nstock","Aug_2021",2021-08-11
"SP_COV_32D",8.385,"NO3Nstock","Aug_2021",2021-08-11
"SP_COS_41A",7.695,"NO3Nstock","Aug_2021",2021-08-11
"SP_COS_41B",1.215,"NO3Nstock","Aug_2021",2021-08-11
"SP_COS_41C",3.145,"NO3Nstock","Aug_2021",2021-08-11
"SP_COS_41D",NA,"NO3Nstock","Aug_2021",2021-08-11
"SP_COS_42A",1.535,"NO3Nstock","Aug_2021",2021-08-11
"SP_COS_42B",0.13,"NO3Nstock","Aug_2021",2021-08-11
"SP_COS_42C",5.98,"NO3Nstock","Aug_2021",2021-08-11
"SP_COS_42D",0.155,"NO3Nstock","Aug_2021",2021-08-11
"SP_COS_41A",0.2380243,"netMIN","Aug_2021",2021-08-11
"SP_COS_41B",0.2752796,"netMIN","Aug_2021",2021-08-11
"SP_COS_41C",0.6318177,"netMIN","Aug_2021",2021-08-11
"SP_COS_41D",0.1016857,"netMIN","Aug_2021",2021-08-11
"SP_COS_42A",0.2626955,"netMIN","Aug_2021",2021-08-11
"SP_COS_42B",0.2479285,"netMIN","Aug_2021",2021-08-11
"SP_COS_42C",0.3494666,"netMIN","Aug_2021",2021-08-11
"SP_COS_42D",0.1965277,"netMIN","Aug_2021",2021-08-11
"SP_COV_31A",-0.04116779,"netMIN","Aug_2021",2021-08-11
"SP_COV_31B",-0.01833247,"netMIN","Aug_2021",2021-08-11
"SP_COV_31C",0.02961937,"netMIN","Aug_2021",2021-08-11
"SP_COV_31D",0.01352667,"netMIN","Aug_2021",2021-08-11
"SP_COV_32A",0.1668824,"netMIN","Aug_2021",2021-08-11
"SP_COV_32B",0.1490368,"netMIN","Aug_2021",2021-08-11
"SP_COV_32C",0.1144252,"netMIN","Aug_2021",2021-08-11
"SP_COV_32D",0.1226023,"netMIN","Aug_2021",2021-08-11
"SP_ONT_21A",0.05993268,"netMIN","Aug_2021",2021-08-11
"SP_ONT_21B",-0.05192128,"netMIN","Aug_2021",2021-08-11
"SP_ONT_21C",-0.01241585,"netMIN","Aug_2021",2021-08-11
"SP_ONT_21D",0.0451217,"netMIN","Aug_2021",2021-08-11
"SP_ONT_22A",0.03049974,"netMIN","Aug_2021",2021-08-11
"SP_ONT_22B",0.05923874,"netMIN","Aug_2021",2021-08-11
"SP_ONT_22C",0.01986794,"netMIN","Aug_2021",2021-08-11
"SP_ONT_22D",0.06437597,"netMIN","Aug_2021",2021-08-11
"SP_OT_11A",0.005284827,"netMIN","Aug_2021",2021-08-11
"SP_OT_11B",0.023203,"netMIN","Aug_2021",2021-08-11
"SP_OT_11C",-0.01682548,"netMIN","Aug_2021",2021-08-11
"SP_OT_11D",-0.07694459,"netMIN","Aug_2021",2021-08-11
"SP_OT_12A",-0.02249353,"netMIN","Aug_2021",2021-08-11
"SP_OT_12B",0.07678923,"netMIN","Aug_2021",2021-08-11
"SP_OT_12C",0.01371051,"netMIN","Aug_2021",2021-08-11
"SP_OT_12D",0.1092879,"netMIN","Aug_2021",2021-08-11
"SP_COS_41A",2.153617,"netNIT","Aug_2021",2021-08-11
"SP_COS_41B",0.9528716,"netNIT","Aug_2021",2021-08-11
"SP_COS_41C",1.486901,"netNIT","Aug_2021",2021-08-11
"SP_COS_41D",0.4843312,"netNIT","Aug_2021",2021-08-11
"SP_COS_42A",0.7212351,"netNIT","Aug_2021",2021-08-11
"SP_COS_42B",0.531406,"netNIT","Aug_2021",2021-08-11
"SP_COS_42C",1.031119,"netNIT","Aug_2021",2021-08-11
"SP_COS_42D",0.7636458,"netNIT","Aug_2021",2021-08-11
"SP_COV_31A",0.6430735,"netNIT","Aug_2021",2021-08-11
"SP_COV_31B",0.1599146,"netNIT","Aug_2021",2021-08-11
"SP_COV_31C",0.3274392,"netNIT","Aug_2021",2021-08-11
"SP_COV_31D",0.3982574,"netNIT","Aug_2021",2021-08-11
"SP_COV_32A",0.7816054,"netNIT","Aug_2021",2021-08-11
"SP_COV_32B",0.7446686,"netNIT","Aug_2021",2021-08-11
"SP_COV_32C",0.6271181,"netNIT","Aug_2021",2021-08-11
"SP_COV_32D",0.8568824,"netNIT","Aug_2021",2021-08-11
"SP_ONT_21A",0.711173,"netNIT","Aug_2021",2021-08-11
"SP_ONT_21B",0.5326774,"netNIT","Aug_2021",2021-08-11
"SP_ONT_21C",0.645883,"netNIT","Aug_2021",2021-08-11
"SP_ONT_21D",0.3055463,"netNIT","Aug_2021",2021-08-11
"SP_ONT_22A",0.6764215,"netNIT","Aug_2021",2021-08-11
"SP_ONT_22B",0.8724547,"netNIT","Aug_2021",2021-08-11
"SP_ONT_22C",0.5549715,"netNIT","Aug_2021",2021-08-11
"SP_ONT_22D",0.8166546,"netNIT","Aug_2021",2021-08-11
"SP_OT_11A",0.4643112,"netNIT","Aug_2021",2021-08-11
"SP_OT_11B",0.3430347,"netNIT","Aug_2021",2021-08-11
"SP_OT_11C",0.1351554,"netNIT","Aug_2021",2021-08-11
"SP_OT_11D",0.917913,"netNIT","Aug_2021",2021-08-11
"SP_OT_12A",0.8490135,"netNIT","Aug_2021",2021-08-11
"SP_OT_12B",0.4027758,"netNIT","Aug_2021",2021-08-11
"SP_OT_12C",0.7965251,"netNIT","Aug_2021",2021-08-11
"SP_OT_12D",0.800914,"netNIT","Aug_2021",2021-08-11
"SP_OT_11A",14.935,"NH4Nstock","Sep_2021",2021-09-15
"SP_OT_11B",14.45,"NH4Nstock","Sep_2021",2021-09-15
"SP_OT_11C",14.06,"NH4Nstock","Sep_2021",2021-09-15
"SP_OT_11D",17.195,"NH4Nstock","Sep_2021",2021-09-15
"SP_OT_12A",14.015,"NH4Nstock","Sep_2021",2021-09-15
"SP_OT_12B",14.895,"NH4Nstock","Sep_2021",2021-09-15
"SP_OT_12C",12.615,"NH4Nstock","Sep_2021",2021-09-15
"SP_OT_12D",12.465,"NH4Nstock","Sep_2021",2021-09-15
"SP_ONT_21A",15.54,"NH4Nstock","Sep_2021",2021-09-15
"SP_ONT_21B",14.79,"NH4Nstock","Sep_2021",2021-09-15
"SP_ONT_21C",16.815,"NH4Nstock","Sep_2021",2021-09-15
"SP_ONT_21D",18.005,"NH4Nstock","Sep_2021",2021-09-15
"SP_ONT_22A",16.56,"NH4Nstock","Sep_2021",2021-09-15
"SP_ONT_22B",16.015,"NH4Nstock","Sep_2021",2021-09-15
"SP_ONT_22C",15.1,"NH4Nstock","Sep_2021",2021-09-15
"SP_ONT_22D",17.125,"NH4Nstock","Sep_2021",2021-09-15
"SP_COV_31A",13.045,"NH4Nstock","Sep_2021",2021-09-15
"SP_COV_31B",29.12,"NH4Nstock","Sep_2021",2021-09-15
